Date,Impressions,Clicks,CTR,eCPM,Earnings
2016-06-11,6666,3,0.00045004500450045,1.40241730264026,9.3485137394
2016-06-12,21345,14,0.00065589130944015,1.26165074660576,26.9299351863
2016-06-13,17956,7,0.000389841835598129,1.47535892642905,26.49154488296
2016-06-14,22751,22,0.000966990461957716,1.13458786545646,25.813008527
2016-06-15,17142,9,0.000525026251312566,1.18567117065687,20.3247752074
2016-06-16,7512,7,0.000931842385516507,1.11590640480564,8.3826889129
2016-06-17,4004,6,0.0014985014985015,1.65690314043457,6.6342401743
2016-06-18,7998,9,0.00112528132033008,1.0911393456114,8.7269324862
2016-06-19,25046,22,0.000878383773856105,1.07524130659586,26.930493765
2016-06-20,26216,11,0.000419591089411047,1.07272204375572,28.1224810991
2015-07-08,17614,15,0.000851595321903032,1.025195532917,18.0577941168
2015-07-09,15598,10,0.000641107834337736,1.05003617022695,16.3784641832
2015-07-10,10687,4,0.000374286516328249,1.06299498714326,11.3602274276
2015-07-11,4559,3,0.000658039043649923,1.06228145762229,4.8429411653
2015-07-12,6840,5,0.000730994152046784,1.02864700232456,7.0359454959
2015-07-13,20774,20,0.000962741888899586,1.10396275796188,22.9337223339
2015-07-14,27014,27,0.000999481750203598,1.04696254919671,28.282646304
2015-07-15,23123,37,0.00160013839034727,1.25347665574969,28.9841407109
2015-07-16,19760,26,0.00131578947368421,1.07128521853745,21.1685959183
2015-07-17,9569,8,0.00083603302330442,1.09474313181106,10.4755970283
2015-07-18,4233,3,0.00070871722182849,1.16691661070163,4.9395580131
2015-07-19,5706,5,0.00087627059235892,1.01877198774974,5.8131129621
2015-07-20,17613,19,0.00107874865156419,0.980027640989042,17.26122684074
2015-07-21,20481,18,0.000878863336751135,1.06137441690347,21.7380094326
2015-07-22,21044,18,0.000855350693784452,1.05627897251473,22.2283346976
2015-07-23,19297,13,0.000673679846608281,1.12085815542831,21.6291998253
2015-07-24,11826,12,0.00101471334348047,1.10511843270759,13.0691305852
2015-07-25,4998,6,0.00120048019207683,1.04297130682273,5.2127705915
2015-07-26,6570,6,0.00091324200913242,1.10933885604262,7.2883562842
2015-07-27,16553,15,0.000906180148613544,1.29464282430375,21.4302226707
2015-07-28,14911,8,0.000536516665548924,1.22415737061901,18.2534105533
2015-07-29,11284,6,0.000531726338177951,1.24682804282169,14.0692076352
2015-07-30,14942,13,0.000870030785704725,1.00903266782894,15.0769661227
2015-07-31,9030,7,0.000775193798449612,1.20009020446955,10.83681454636
2015-08-01,5026,7,0.00139275766016713,0.998050221945881,5.0162004155
2015-08-02,7122,5,0.000702049985959,0.991620151909576,7.0623187219
2015-08-03,16801,17,0.00101184453306351,1.11646735865722,18.7577680928
2015-08-04,17476,12,0.000686655985351339,1.16355229261273,20.3342398657
2015-08-05,19218,22,0.00114476012072016,1.08891997743262,20.9268641263
2015-08-06,17464,13,0.000744388456252863,1.12550549486945,19.6558279624
2015-08-07,14054,15,0.00106731179735307,1.16052187609933,16.3099744467
2015-08-08,5775,5,0.000865800865800866,1.11013406214719,6.4110242089
2015-08-09,9788,7,0.000715161422149571,1.10145437755415,10.7810354475
2015-08-10,22911,18,0.000785648814979704,1.14190110016149,26.1620961058
2015-08-11,26164,25,0.000955511389695765,1.1400458664004,29.8281600485
2015-08-12,27600,31,0.0011231884057971,1.18201707098913,32.6236711593
2015-08-13,26511,26,0.000980724982082909,1.18780910633322,31.490007218
2015-08-14,17973,16,0.000890224225226729,1.24060400979247,22.297375868
2015-08-15,6814,8,0.00117405341943058,1.09410811557088,7.4552526995
2015-08-16,11801,5,0.00042369290738073,1.08664545555461,12.823503021
2015-08-17,25773,40,0.00155201179528964,1.16050195925969,29.909616996
2015-08-18,31338,84,0.00268045184759717,1.16959358143468,36.652723655
